31540,.freeobj 0;1029;2.9;0;0,.freeobj 2;1029;-2.9;0;0,.freeobj 1;1028;-2.9;0;0,.freeobj 1;1028;2.9;0;0,.freeobj 3;1028;2.9;0;0,.freeobj 5;1028;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,
31542,.freeobj 3;62;12;4.25;90,.freeobj 4;62;3.5;4.25;90,.freeobj 4;32;-4;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
31545,.freeobj 0;4;2.9;0;0,.freeobj 0;4;-2.9;0;0,.freeobj 2;4;-2.9;0;0,.freeobj 4;4;2.9;0;0,.freeobj 1;1;-2.9;0;0,.freeobj 1;1;2.9;0;0,.freeobj 3;1;2.9;0;0,.freeobj 5;1;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
31550,.curve -1525;-8,.freeobj 4;5;-1.5;0;0,.form 0;4;0;0,.form 0;2;0;0,.form 1;3;0;0,.form 1;5;0;0,.freeobj 3;401;0;0;0,.freeobj 2;402;0;0;0,.freeobj 0;1029;2.9;0;0,.freeobj 0;1029;-2.9;0;0,.freeobj 2;1029;-2.9;0;0,.freeobj 4;1029;2.9;0;0,.freeobj 1;1028;-2.9;0;0,.freeobj 1;1028;2.9;0;0,.freeobj 3;1028;2.9;0;0,.freeobj 5;1028;-2.9;0;0,.freeobj 0;61;0;0;0,.freeobj 0;573;0;0;0,.freeobj 1;61;0;0;0,.freeobj 1;573;0;0;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 2;573;0;0;0,.freeobj 4;61;0;0;0,.freeobj 5;573;0;0;0,.freeobj 5;61;0;0;0,.marker 8thAve\Markers\Ghoyt.bmp;75,
31552,.freeobj 4;50;3.5;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
31555,.freeobj 0;4;2.9;0;0,.freeobj 0;4;-2.9;0;0,.freeobj 2;4;-2.9;0;0,.freeobj 4;4;2.9;0;0,.freeobj 1;1;-2.9;0;0,.freeobj 1;1;2.9;0;0,.freeobj 3;1;2.9;0;0,.freeobj 5;1;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
31560,.freeobj 0;1029;2.9;0;0,.freeobj 0;1029;-2.9;0;0,.freeobj 2;1029;-2.9;0;0,.freeobj 4;1029;2.9;0;0,.freeobj 1;1028;-2.9;0;0,.freeobj 1;1028;2.9;0;0,.freeobj 3;1028;2.9;0;0,.freeobj 5;1028;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
31561,.freeobj 0;192;1.3;3.7;0,.freeobj 4;192;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31562,.freeobj 3;1227;-1.9;3;0,.freeobj 3;751;0;0;0,.freeobj 3;759;-1.9;-0.5;0,.freeobj 0;464;3.8;4;0,.freeobj 1;464;3.8;4;0,.freeobj 3;464;3.8;4;0,.freeobj 4;464;3.8;4;0,,,,,,,,,,,,,,,,,,,,,
31564,.freeobj 4;50;4.3;0;180,,,,,,,,,,,,,,,,,,,,,,,,,,,
31565,.freeobj 0;4;2.9;0;0,.freeobj 0;4;-2.9;0;0,.freeobj 2;4;-2.9;0;0,.freeobj 4;4;2.9;0;0,.freeobj 1;1;-2.9;0;0,.freeobj 1;1;2.9;0;0,.freeobj 3;1;2.9;0;0,.freeobj 5;1;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
31570,.freeobj 0;1029;2.9;0;0,.freeobj 0;1029;-2.9;0;0,.freeobj 2;1029;-2.9;0;0,.freeobj 4;1029;2.9;0;0,.freeobj 1;1028;-2.9;0;0,.freeobj 1;1028;2.9;0;0,.freeobj 3;1028;2.9;0;0,.freeobj 5;1028;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
31574,.freeobj 1;810;-2;4;0,.freeobj 1;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31575,.freeobj 4;5;-1.5;0;0,.form 0;4;0;0,.form 0;2;0;0,.form 1;3;0;0,.form 1;5;0;0,.freeobj 3;401;0;0;0,.freeobj 2;402;0;0;0,.freeobj 0;4;2.9;0;0,.freeobj 0;4;-2.9;0;0,.freeobj 2;4;-2.9;0;0,.freeobj 4;4;2.9;0;0,.freeobj 1;1;-2.9;0;0,.freeobj 1;1;2.9;0;0,.freeobj 3;1;2.9;0;0,.freeobj 5;1;-2.9;0;0,.freeobj 0;61;0;0;0,.freeobj 0;573;0;0;0,.freeobj 1;61;0;0;0,.freeobj 1;573;0;0;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 2;573;0;0;0,.freeobj 4;61;0;0;0,.freeobj 5;573;0;0;0,.freeobj 5;61;0;0;0,,,
31578,.freeobj 5;810;-2;4;0,.freeobj 5;751;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31580,.freeobj 0;1029;2.9;0;0,.freeobj 0;1029;-2.9;0;0,.freeobj 2;1029;-2.9;0;0,.freeobj 4;1029;2.9;0;0,.freeobj 1;1028;-2.9;0;0,.freeobj 1;1028;2.9;0;0,.freeobj 3;1028;2.9;0;0,.freeobj 5;1028;-2.9;0;0,.freeobj 0;189;1.3;3.7;0,.freeobj 4;189;1.3;3.7;0,.freeobj 0;181;1.3;3.4;0,.freeobj 4;181;1.3;3.4;0,,,,,,,,,,,,,,,,
31585,.freeobj 0;4;2.9;0;0,.freeobj 0;4;-2.9;0;0,.freeobj 2;4;-2.9;0;0,.freeobj 4;4;2.9;0;0,.freeobj 1;1;-2.9;0;0,.freeobj 1;1;2.9;0;0,.freeobj 3;1;2.9;0;0,.freeobj 5;1;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
31587,.freeobj 0;464;3.8;4;0,.freeobj 1;464;3.8;4;0,.freeobj 3;464;3.8;4;0,.freeobj 4;464;3.8;4;0,,,,,,,,,,,,,,,,,,,,,,,,
31590,.freeobj 0;1029;2.9;0;0,.freeobj 0;1029;-2.9;0;0,.freeobj 2;1029;-2.9;0;0,.freeobj 4;1029;2.9;0;0,.freeobj 1;1028;-2.9;0;0,.freeobj 1;1028;2.9;0;0,.freeobj 3;1028;2.9;0;0,.freeobj 5;1028;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
31595,.freeobj 0;4;2.9;0;0,.freeobj 0;4;-2.9;0;0,.freeobj 2;4;-2.9;0;0,.freeobj 4;4;2.9;0;0,.freeobj 1;1;-2.9;0;0,.freeobj 1;1;2.9;0;0,.freeobj 3;1;2.9;0;0,.freeobj 5;1;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
31599,.freeobj 0;186;1.3;3.7;0,.freeobj 4;186;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31600,.freeobj 4;5;-1.5;0;0,.form 0;4;0;0,.form 0;2;0;0,.form 1;3;0;0,.form 1;5;0;0,.freeobj 3;401;0;0;0,.freeobj 2;402;0;0;0,.freeobj 0;1029;2.9;0;0,.freeobj 0;1029;-2.9;0;0,.freeobj 2;1029;-2.9;0;0,.freeobj 4;1029;2.9;0;0,.freeobj 1;1028;-2.9;0;0,.freeobj 1;1028;2.9;0;0,.freeobj 3;1028;2.9;0;0,.freeobj 5;1028;-2.9;0;0,.freeobj 0;61;0;0;0,.freeobj 0;573;0;0;0,.freeobj 1;61;0;0;0,.freeobj 1;573;0;0;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 2;573;0;0;0,.freeobj 4;61;0;0;0,.freeobj 5;573;0;0;0,.freeobj 5;61;0;0;0,,,
31605,.freeobj 0;4;2.9;0;0,.freeobj 0;4;-2.9;0;0,.freeobj 2;4;-2.9;0;0,.freeobj 4;4;2.9;0;0,.freeobj 1;1;-2.9;0;0,.freeobj 1;1;2.9;0;0,.freeobj 3;1;2.9;0;0,.freeobj 5;1;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
31610,.freeobj 0;1029;2.9;0;0,.freeobj 0;1029;-2.9;0;0,.freeobj 2;1029;-2.9;0;0,.freeobj 4;1029;2.9;0;0,.freeobj 1;1028;-2.9;0;0,.freeobj 1;1028;2.9;0;0,.freeobj 3;1028;2.9;0;0,.freeobj 5;1028;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
31612,.freeobj 0;464;3.8;4;0,.freeobj 1;464;3.8;4;0,.freeobj 3;464;3.8;4;0,.freeobj 4;464;3.8;4;0,,,,,,,,,,,,,,,,,,,,,,,,
31615,.freeobj 0;4;2.9;0;0,.freeobj 0;4;-2.9;0;0,.freeobj 2;4;-2.9;0;0,.freeobj 4;4;2.9;0;0,.freeobj 1;1;-2.9;0;0,.freeobj 1;1;2.9;0;0,.freeobj 3;1;2.9;0;0,.freeobj 5;1;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
31616,.freeobj 3;62;12;4.25;90,.freeobj 4;62;3.5;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,
31618,.stop 0,.freeobj 3;42;1;1;0,.freeobj 3;42;3.6;1;0,.freeobj 0;42;1;1;0,.freeobj 0;42;3.6;1;0,.freeobj 0;501;2.5;3.5;90,.freeobj 0;501;2.5;4.5;90,.freeobj 3;501;2.5;3.5;90,.freeobj 3;501;2.5;4.5;90,.freeobj 0;183;1.3;3.7;0,.freeobj 4;183;1.3;3.7;0,.freeobj 4;88;5.3;1;0,,,,,,,,,,,,,,,,
31619,.freeobj 3;88;5.3;1;0,.freeobj 1;88;5.3;1;0,.freeobj 0;88;5.3;1;0,,,,,,,,,,,,,,,,,,,,,,,,,
31625,.freeobj 3;400;2;0;0,.freeobj 4;400;2;0;0,.freeobj 0;400;2;0;0,.freeobj 1;400;2;0;0,.freeobj 3;56;1.5;2;90,.freeobj 3;56;9.5;2;90,.freeobj 3;56;14;2;90,.freeobj 4;56;1.5;2;90,.freeobj 4;56;6;2;90,.freeobj 0;56;1.5;2;90,.freeobj 0;56;6;2;90,.freeobj 1;56;-2;2;90,.marker 8thAve\Markers\10iblue.bmp;75,.curve 0;0,.pitch 15,.railtype 0;9,.railtype 1;8,.railtype 2;9,.railtype 3;8,.railtype 4;8,.railtype 5;9,.wall 0;0;1,.wall 1;-1;1,.wall 2;1;1,.wall 3;-1;1,.wall 5;0;8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31628,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31629,.freeobj 5;1227;-1.9;3.5;0,.freeobj 5;751;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31630,.freeobj 2;10000;2.125;3.5;0,.freeobj 2;10000;2.125;2.5;0,.freeobj 2;749;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
31631,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;751;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31632,.freeobj 4;10007;2.125;3.5;0,.freeobj 4;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31634,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
31640,.freeobj 0;51;2.4;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
31650,.railtype 0;0,.railtype 1;0,.railtype 2;0,.railtype 3;0,.rail 4;-8;-1;8,.rail 5;-12;-1;9,.railstart 6;0;0;0,.railstart 7;8;0;0,.railstart 8;-20;0;0,.railstart 9;-28;0;0,.wall 0;-1;1,.wall 1;1;1,.crack 1;2;1,.crack 1;3;1,.freeobj 1;788;0;0;0,.freeobj 2;788;0;0;0,.freeobj 0;1402;0;0;0,.freeobj 1;1401;0;0;0,.freeobj 2;1401;0;0;0,.freeobj 3;1402;0;0;0,,,,,,,,
31675,.railend 4;-8;-2;8,.railend 5;-12;-2;9,.rail 6;4;0;0,.rail 7;4;0;0,.rail 8;-24;0;0,.rail 9;-24;0;0,.wallend 5,.crack 0;2;1,.crack 1;3;1,.freeobj 0;1404;0;0;0,.freeobj 0;787;0;0;180,.freeobj 1;787;0;0;0,.freeobj 2;787;0;0;0,.freeobj 3;787;0;0;180,.freeobj 1;788;0;0;0,.freeobj 2;788;0;0;0,.freeobj 1;1403;0;0;0,.freeobj 2;1403;0;0;0,.freeobj 3;1404;0;0;0,,,,,,,,,
31700,.railtype 0;8,.railtype 1;8,.railtype 2;8,.railtype 3;9,.railend 6;8;0;0,.railend 7;0;0;0,.railend 8;-28;0;0,.railend 9;-20;0;0,.wall 0;0;8,.wall 1;0;9,.wall 2;0;9,.wall 3;0;8,.crack 0;2;1,.crack 1;3;1,,,,,,,,,,,,,,
31704,.freeobj 2;1227;-1.9;3.5;0,.freeobj 2;751;0;0;0,.freeobj 2;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
31709,.freeobj 0;1227;-1.9;3.5;0,.freeobj 0;751;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31725,.rail 1;-16;0;8,.rail 2;6;0;8,.rail 3;-22;0;9,.crack 0;2;1,.crack 1;3;1,,,,,,,,,,,,,,,,,,,,,,,
31750,.curve 900;12,.pitch -20,.railtype 0;32,.rail 1;-12;0;8,.rail 2;4;0;8,.rail 3;-16;0;9,.wallend 0,.freeobj 0;1336;0;0;0,,,,,,,,,,,,,,,,,,,,
31775,.rail 1;-8;0;8,.rail 3;-12;0;9,.freeobj 0;1336;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
31778,.freeobj 0;212;1.6;2.2;0,.freeobj 0;768;1.45;0;0,.freeobj 2;212;2.2;2.2;0,.freeobj 2;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,
31800,.rail 1;-6;0;8,.rail 3;-10;0;9,.wallend 1,.freeobj 0;1336;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
31810,.freeobj 0;213;1.6;2.2;0,.freeobj 0;768;1.45;0;0,.freeobj 2;213;2.2;2.2;0,.freeobj 2;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,
31825,.curve 0;0,.railtype 0;8,.rail 1;-4;0;8,.rail 3;-8;0;9,.wall 1;1;5,,,,,,,,,,,,,,,,,,,,,,,
31833,.freeobj 0;51;1.8;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
31843,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
31845,.freeobj 0;214;1.6;2.2;0,.freeobj 0;768;1.45;0;0,.freeobj 2;214;2.2;2.2;0,.freeobj 2;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,
31847,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31850,.railtype 0;9,.railtype 1;8,.railtype 2;8,.railtype 3;9,.freeobj 0;226;1.6;2.2,.freeobj 0;768;1.45;0;0,.marker 8thAve\Markers\28miles.bmp;75,,,,,,,,,,,,,,,,,,,,,
31877,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31888,.freeobj 0;215;1.6;2.2;0,.freeobj 0;768;1.45;0;0,.freeobj 2;215;2.2;2.2;0,.freeobj 2;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,
31901,.freeobj 2;224;2.2;2.2;00,.freeobj 2;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31916,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31920,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
31923,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
31925,.pitch -30,.curve -1000;-12,.railtype 0;56,,,,,,,,,,,,,,,,,,,,,,,,,
31950,.curve 0;0,.railtype 0;9,,,,,,,,,,,,,,,,,,,,,,,,,,
31975,.marker 8thAve\Markers\2345above.bmp;50,,,,,,,,,,,,,,,,,,,,,,,,,,,
31982,.freeobj 3;2201;-1.85;0.5;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32005,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32012,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
32016,.freeobj 0;51;1.8;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
32025,.pitch 35,,,,,,,,,,,,,,,,,,,,,,,,,,,
32048,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32050,.curve -600;-18,.railtype 0;57,,,,,,,,,,,,,,,,,,,,,,,,,,
32100,.curve 0;0,.railtype 0;9,,,,,,,,,,,,,,,,,,,,,,,,,,
32125,.marker 8thAve\Markers\DMNRbelow.bmp;50,,,,,,,,,,,,,,,,,,,,,,,,,,,
32141,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32150,.pitch 30,,,,,,,,,,,,,,,,,,,,,,,,,,,
32195,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32201,.freeobj 0;51;1.8;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
32225,.pitch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,
32230,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32250,.curve 700;20,.railtype 0;58,.marker 8thAve\Markers\BQbelow.bmp;50,,,,,,,,,,,,,,,,,,,,,,,,,
32275,.pitch 27.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
32286,.freeobj 3;2200;-1.85;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32287,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;759;-1.9;0;0,.freeobj 1;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
32319,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32350,.pitch 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
32375,.curve 0;0,.railtype 0;9,,,,,,,,,,,,,,,,,,,,,,,,,,
32391,.freeobj 0;51;1.8;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
32395,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32398,.freeobj 2;10008;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32400,.railtype 2;11,.railtype 3;12,.wall 2;-1;10,.wall 3;1;10,,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;404;-5;0;0,.freeobj 2;405;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;57;1.9;2;90,.freeobj 3;57;-2;2;90,,,,,,,,,,,,,,,
32410,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;759;-1.9;0;0,.freeobj 1;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,
32425,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;404;-5;0;0,.freeobj 2;405;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;80;6;1;0,.freeobj 3;80;-6;1;180,,,,,,,,,,,,,,,,,,,,
32437,.freeobj 1;2200;-1.85;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32438,.freeobj 2;62;4;4.25;90,.freeobj 3;62;-5;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,
32450,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;404;-5;0;0,.freeobj 2;405;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,,,,,,,,,,,,,,,,,,,,,,
32456,.freeobj 2;50;6.2;0;0,.freeobj 3;50;-6.2;0;180,,,,,,,,,,,,,,,,,,,,,,,,,,
32466,.freeobj 3;68;-6.8;1;315,,,,,,,,,,,,,,,,,,,,,,,,,,,
32474,.freeobj 1;2200;-1.85;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32475,.pitch 10,.form 2;r;0;0,.form 3;l;0;0,.freeobj 3;404;-5;0;0,.freeobj 2;405;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 3;550;0;0;0,.freeobj 2;555;0;0;0,.marker 8thAve\Markers\Lafayette.bmp;75,,,,,,,,,,,,,,,,,,
32477,.freeobj 3;62;-6.75;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,,
32480,.freeobj 2;555;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32485,.freeobj 2;555;0;0;0,.freeobj 3;554;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32488,.freeobj 2;68;6;1;45,,,,,,,,,,,,,,,,,,,,,,,,,,,
32490,.freeobj 3;72;-3;4.25;90,.freeobj 2;72;2;4.25;90,.freeobj 2;551;0;0;0,.freeobj 3;550;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
32492,.freeobj 2;62;5.5;4.25;90,.freeobj 3;62;-6.75;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,
32500,.form 2;r;0;0,.form 3;l;0;0,.freeobj 3;404;-5;0;0,.freeobj 2;405;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;551;0;0;0,.freeobj 3;550;0;0;0,.freeobj 2;55;1.5;3.7;0,.freeobj 3;55;-1.5;3.7;180,,,,,,,,,,,,,,,,,,
32502,.freeobj 2;62;5.5;4.25;90,.freeobj 3;62;-6.75;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,
32510,.freeobj 2;555;0;0;0,.freeobj 3;554;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32512,.freeobj 1;2200;-1.85;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32515,.freeobj 2;50;6.2;0;0,.freeobj 3;50;-6.2;0;180,.freeobj 2;555;0;0;0,.freeobj 3;554;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
32520,.freeobj 2;555;0;0;0,.freeobj 3;554;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32525,.form 2;r;0;0,.form 3;l;0;0,.freeobj 3;404;-5;0;0,.freeobj 2;405;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;555;0;0;0,.freeobj 3;554;0;0;0,,,,,,,,,,,,,,,,,,,,
32529,.freeobj 2;68;6.2;1;45,,,,,,,,,,,,,,,,,,,,,,,,,,,
32530,.freeobj 2;551;0;0;0,.freeobj 3;550;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32532,.freeobj 2;62;5.5;4.25;90,.freeobj 3;62;-6.75;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,
32535,.freeobj 2;192;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32540,.freeobj 2;555;0;0;0,.freeobj 3;554;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32545,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,.freeobj 2;555;0;0;0,.freeobj 3;554;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
32549,.freeobj 1;2200;-1.85;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32550,.form 2;r;0;0,.form 3;l;0;0,.freeobj 3;404;-5;0;0,.freeobj 2;405;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;555;0;0;0,.freeobj 3;554;0;0;0,,,,,,,,,,,,,,,,,,,,
32554,.freeobj 2;189;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32555,.freeobj 2;553;0;0;0,.freeobj 3;552;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32562,.freeobj 2;62;5.5;4.25;90,.freeobj 3;62;-6.75;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,
32565,.freeobj 2;555;0;0;0,.freeobj 3;554;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32570,.freeobj 2;555;0;0;0,.freeobj 3;554;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32573,.freeobj 2;186;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32575,.form 2;r;0;0,.form 3;l;0;0,.freeobj 3;404;-5;0;0,.freeobj 2;405;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;555;0;0;0,.freeobj 3;554;0;0;0,.railend 11;8;0;0,,,,,,,,,,,,,,,,,,,
32580,.freeobj 2;551;0;0;0,.freeobj 3;550;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32582,.freeobj 2;62;5.5;4.25;90,.freeobj 3;62;-6.75;4.25;90,,,,,,,,,,,,,,,,,,,,,,,,,,
32590,.freeobj 2;555;0;0;0,.freeobj 3;554;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32592,.freeobj 2;183;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32595,.freeobj 2;80;5.4;1;0,.freeobj 2;555;0;0;0,.freeobj 3;554;0;0;0,.freeobj 3;80;-6;1;180,,,,,,,,,,,,,,,,,,,,,,,,
32600,.freeobj 0;403;6;0;0,.freeobj 3;403;-7;0;0,.freeobj 2;56;1.5;2;90,.freeobj 3;56;-2;2;90,.marker 8thAve\Markers\CLocal.bmp;75,.pitch 12,.railtype 2;8,.railtype 3;9,.railstart 10;4;0;0,.railstart 11;8;0;0,.railstart 12;-4;0;0,.wall 1;1;5,.wall 2;0;9,.wall 3;0;8,,,,,,,,,,,,,,
32603,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;10007;2.125;2.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
32605,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
32607,.freeobj 3;10000;1.8;3.5;0,.freeobj 3;749;0;0;0,.freeobj 3;759;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
32614,.freeobj 1;10000;1.8;3.5;0,.freeobj 1;10000;1.8;2.5;0,.freeobj 1;749;0;0;0,.freeobj 1;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,
32615,.freeobj 0;770;0;0;0,.freeobj 1;771;0;0;0,.freeobj 2;771;0;0;0,.freeobj 3;770;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
32616,.freeobj 0;51;1.8;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 2;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
